keys,en,de
Cowboy Trail,Cowboy Trail,Cowboy-Pfad
Saddling up,Saddling up,Wir satteln auf
Saddling up...,Saddling up...,Wir satteln auf...
"Help Lucky Mario Luke on his quest to make the wild west a safer place.","Help Lucky Mario Luke on his quest to make the wild west a safer place.","Hilf Lucky Mario Luke auf seiner Mission, den Wilden Westen sicherer zu machen."
Save 1,Save 1,Spielstand 1
Save 2,Save 2,Spielstand 2
Save 3,Save 3,Spielstand 3
Build Your Own Trail,Build Your Own Trail,Baue deinen eigenen Pfad
Campaign Workshop,Campaign Workshop,Kampagnen-Werkstatt
Controls,Controls,Steuerung
"Delete save: right-click, Space, or controller Y","Delete save: right-click, Space, or controller Y","Spielstand löschen: Rechtsklick, Leertaste oder Controller-Y"
Delete the selected save? This cannot be undone.,Delete the selected save? This cannot be undone.,Den ausgewählten Spielstand löschen? Das kann nicht rückgängig gemacht werden.
Delete save?,Delete save?,Spielstand löschen?
Delete,Delete,Löschen
Keep it,Keep it,Behalten
English,English,Englisch
Deutsch,Deutsch,Deutsch
Trail Pause,Trail Pause,Pause
Keep Riding,Keep Riding,Weiterreiten
Save Game,Save Game,Spiel speichern
Load Game,Load Game,Spiel laden
Restart Trail at Level 1,Restart Trail at Level 1,Pfad bei Level 1 neu beginnen
Back to Start Screen,Back to Start Screen,Zurück zum Startbildschirm
Settings,Settings,Einstellungen
Trail Options,Trail Options,Pfad-Optionen
Music,Music,Musik
Sound,Sound,Ton
Controller buzz,Controller buzz,Controller-Vibration
Big screen,Big screen,Vollbild
Language,Language,Sprache
Spoken instructions,Spoken instructions,Gesprochene Hinweise
Language: English,Language: English,Sprache: Englisch
Language: German,Language: German,Sprache: Deutsch
Back,Back,Zurück
Level,Level,Level
Badges: %d,Badges: %d,Abzeichen: %d
Power: -,Power: -,Kraft: -
"Power: %s (%.0fs)","Power: %s (%.0fs)","Kraft: %s (%.0fs)"
TRAIL %d%%,TRAIL %d%%,PFAD %d%%
Yeehaw!,Yeehaw!,Jippie!
Next trail ahead...,Next trail ahead...,Der nächste Pfad wartet...
Badges found: %d,Badges found: %d,Abzeichen gefunden: %d
Next trail!,Next trail!,Nächster Pfad!
The cowboy rides in...,The cowboy rides in...,Der Cowboy reitet los...
Ready!,Ready!,Bereit!
Trail complete!,Trail complete!,Pfad geschafft!
%s  %d badges!,%s  %d badges!,%s  %d Abzeichen!
The cowboy rides into the sunset...,The cowboy rides into the sunset...,Der Cowboy reitet in den Sonnenuntergang...
Empty,Empty,Leer
Press to start,Press to start,Drücken zum Starten
Save %d,Save %d,Spielstand %d
Save %d is already empty.,Save %d is already empty.,Spielstand %d ist bereits leer.
Delete Save %d? This cannot be undone.,Delete Save %d? This cannot be undone.,Spielstand %d löschen? Das kann nicht rückgängig gemacht werden.
DONE,DONE,FERTIG
Trail %s,Trail %s,Pfad %s
"Badges %d | Time %dm %ds","Badges %d | Time %dm %ds","Abzeichen %d | Zeit %dm %ds"
Dusty Trail,Dusty Trail,Staubiger Pfad
Badge Meadow,Badge Meadow,Abzeichen-Wiese
Bronco Springs,Bronco Springs,Bronco-Quellen
Canyon Ferry,Canyon Ferry,Canyon-Fähre
Outlaw Cave,Outlaw Cave,Gesetzlosen-Höhle
Windy Mesa,Windy Mesa,Windige Mesa
Sky Ranch,Sky Ranch,Himmels-Ranch
Rail Yard,Rail Yard,Rangierbahnhof
Moonlight Gulch,Moonlight Gulch,Mondlicht-Schlucht
Rainbow Saloon,Rainbow Saloon,Regenbogen-Saloon
Wings,Wings,Flügel
Magic Boots,Magic Boots,Magische Stiefel
Speed Star,Speed Star,Tempo-Stern
Bubble Shield,Bubble Shield,Blasenschild
Fly high!,Fly high!,Flieg hoch!
Super jump!,Super jump!,Supersprung!
Zoom!,Zoom!,Sause los!
Safe bubble!,Safe bubble!,Sichere Blase!
Fly high! Hold Jump to rise!,Fly high! Hold Jump to rise!,Flieg hoch! Halte Springen gedrückt!
Super jump! Leap farther!,Super jump! Leap farther!,Supersprung! Springe weiter!
Zoom! Run like the wind!,Zoom! Run like the wind!,Sause los! Renn wie der Wind!
Safe bubble! Bounce off cacti!,Safe bubble! Bounce off cacti!,Sichere Blase! Pralle von Kakteen ab!
Loaded! Back at your saved camp.,Loaded! Back at your saved camp.,Geladen! Zurück am gespeicherten Lager.
Let's go: %s!,Let's go: %s!,Los geht's: %s!
Oops! Back to camp!,Oops! Back to camp!,Hoppla! Zurück zum Lager!
Camp saved!,Camp saved!,Lager gespeichert!
Wind pushes you!,Wind pushes you!,Der Wind schiebt dich!
Boing! Springs launch you up!,Boing! Springs launch you up!,Boing! Sprungfedern schleudern dich hoch!
The belt pushes you along!,The belt pushes you along!,Das Förderband schiebt dich weiter!
Watch the gate! Wait or hurry!,Watch the gate! Wait or hurry!,Achte auf das Tor! Warte oder beeile dich!
Nice! %d badges!,Nice! %d badges!,Klasse! %d Abzeichen!
Game saved at camp!,Game saved at camp!,Spiel am Lager gespeichert!
Bounce! Bubble safe!,Bounce! Bubble safe!,Hüpf! Die Blase schützt dich!
Bounty caught! +%d badges!,Bounty caught! +%d badges!,Gesuchten gefangen! +%d Abzeichen!
Nice ride! Keep going!,Nice ride! Keep going!,Guter Ritt! Weiter so!
Halfway to the saloon!,Halfway to the saloon!,Halbzeit bis zum Saloon!
"Almost there, cowboy!","Almost there, cowboy!","Fast geschafft, Cowboy!"
The saloon is close!,The saloon is close!,Der Saloon ist ganz nah!
Run and jump along the long dusty trail to the saloon!,Run and jump along the long dusty trail to the saloon!,Renne und springe über den langen staubigen Pfad bis zum Saloon!
Ride and jump with your horse along the dusty trail to the saloon!,Ride and jump with your horse along the dusty trail to the saloon!,Reite und springe mit deinem Pferd über den staubigen Pfad bis zum Saloon!
Collect lots of shiny sheriff badges on the meadow trail.,Collect lots of shiny sheriff badges on the meadow trail.,Sammle viele glänzende Sheriff-Abzeichen auf dem Wiesenpfad.
Bounce on bronco springs to reach high ledges.,Bounce on bronco springs to reach high ledges.,Hüpfe auf Bronco-Federn zu den hohen Vorsprüngen.
Ride wooden rafts across the long canyon river.,Ride wooden rafts across the long canyon river.,Fahre mit Holzflößen über den langen Canyon-Fluss.
Use camps and jump over sleepy outlaws.,Use camps and jump over sleepy outlaws.,Nutze die Lager und springe über schläfrige Gesetzlose.
Magic Boots and desert wind help long jumps.,Magic Boots and desert wind help long jumps.,Magische Stiefel und Wüstenwind helfen bei weiten Sprüngen.
"Wings up! Use clouds as bridges, climb to high badges, and fly between stacked carrions.","Wings up! Use clouds as bridges, climb to high badges, and fly between stacked carrions.","Flügel raus! Nutze Wolken als Brücken, klettere zu hohen Abzeichen und fliege zwischen den Geiern."
"Bubble Shields, conveyors, and yard gates ahead!","Bubble Shields, conveyors, and yard gates ahead!","Blasenschilde, Förderbänder und Hoftore voraus!"
Use every trail trick on this long gulch ride.,Use every trail trick on this long gulch ride.,Nutze auf diesem langen Ritt durch die Schlucht jeden Trick.
A big celebration ride all the way to the saloon!,A big celebration ride all the way to the saloon!,Ein großer Siegesritt bis zum Saloon!
"Stampede Bull — bounce, then lasso the ring while stunned!","Stampede Bull — bounce, then lasso the ring while stunned!","Stampede-Bulle — hüpfe und fange dann im Taumeln den Ring!"
"Midnight Coach — chase and lasso doors 1-2-3!","Midnight Coach — chase and lasso doors 1-2-3!","Mitternachtskutsche — jage sie und fange die Türen 1-2-3!"
"Outlaw Kingpin — tie the guards, then lasso the boss once!","Outlaw Kingpin — tie the guards, then lasso the boss once!","Gesetzlosenboss — fessle die Wachen und fange dann einmal den Boss!"
Keep up! Coach waits if you fall a screen behind.,Keep up! Coach waits if you fall a screen behind.,Bleib dran! Die Kutsche wartet wenn du einen Bildschirm zurückfällst.
They're rolling again!,They're rolling again!,Sie rollen wieder!
LOOK OUT!,LOOK OUT!,PASS AUF!
Dust surge!,Dust surge!,Staubwelle!
Lantern!,Lantern!,Laterne!
Catch up!,Catch up!,Hol auf!
Wrong door — start with door %d!,Wrong door — start with door %d!,Falsche Tür — beginne mit Tür %d!
Door %d open! (%d/3),Door %d open! (%d/3),Tür %d offen! (%d/3)
Driver gives up!,Driver gives up!,Der Kutscher gibt auf!
Now! Lasso the ring!,Now! Lasso the ring!,Jetzt! Fang den Ring mit dem Lasso!
Ring caught! %d / %d,Ring caught! %d / %d,Ring gefangen! %d / %d
Legs tied!,Legs tied!,Beine gefesselt!
Guard tied! %d left,Guard tied! %d left,Wache gefesselt! Noch %d
Now lasso the Kingpin!,Now lasso the Kingpin!,Fang jetzt den Boss mit dem Lasso!
Tie the bodyguards first!,Tie the bodyguards first!,Fessle zuerst die Leibwächter!
Kingpin captured!,Kingpin captured!,Boss gefangen!
Boss cleared!,Boss cleared!,Boss geschafft!
Out of hearts — restarting!,Out of hearts — restarting!,Keine Herzen mehr — Neustart!
Move: %s   Jump: %s   Lasso: %s   Pause: %s,Move: %s   Jump: %s   Lasso: %s   Pause: %s,Bewegen: %s   Springen: %s   Lasso: %s   Pause: %s
Translation Editor,Translation Editor,Übersetzungseditor
Edit English and German. Parameter examples appear below matching entries.,Edit English and German. Parameter examples appear below matching entries.,Bearbeite Englisch und Deutsch. Parameterbeispiele stehen unter den passenden Einträgen.
Search keys or translations...,Search keys or translations...,Schlüssel oder Übersetzungen suchen...
Example,Example,Beispiel
Placeholder mismatch,Placeholder mismatch,Platzhalter stimmen nicht überein
Export location,Export location,Exportziel
Save / Export CSV,Save / Export CSV,CSV speichern / exportieren
Could not export translations,Could not export translations,Übersetzungen konnten nicht exportiert werden
Translations exported,Translations exported,Übersetzungen exportiert
Trail name,Trail name,Pfadname
Save Trail,Save Trail,Pfad speichern
Reset Changes,Reset Changes,Änderungen zurücksetzen
Play Test,Play Test,Test spielen
Back to Campaign Workshop,Back to Campaign Workshop,Zurück zur Kampagnen-Werkstatt
Reset trail?,Reset trail?,Pfad zurücksetzen?
Discard unsaved changes and return to the last saved trail?,Discard unsaved changes and return to the last saved trail?,Ungespeicherte Änderungen verwerfen und zum zuletzt gespeicherten Pfad zurückkehren?
Reset,Reset,Zurücksetzen
Keep editing,Keep editing,Weiter bearbeiten
Trail saved!,Trail saved!,Pfad gespeichert!
Could not save the trail.,Could not save the trail.,Der Pfad konnte nicht gespeichert werden.
No unsaved changes to reset.,No unsaved changes to reset.,Keine ungespeicherten Änderungen zum Zurücksetzen.
Trail reset to the last saved version.,Trail reset to the last saved version.,Pfad auf die zuletzt gespeicherte Version zurückgesetzt.
New trail reset to its starting layout.,New trail reset to its starting layout.,Neuer Pfad auf das Startlayout zurückgesetzt.
Edit Campaign Level,Edit Campaign Level,Kampagnen-Level bearbeiten
Add Campaign Level,Add Campaign Level,Kampagnen-Level hinzufügen
"1. Pick a stamp   2. Pick a square   3. Save or Play Test","1. Pick a stamp   2. Pick a square   3. Save or Play Test","1. Stempel wählen   2. Feld wählen   3. Speichern oder Test spielen"
Bottom row is the trail: Dirt or Canyon sets the ground and what sits below it.,Bottom row is the trail: Dirt or Canyon sets the ground and what sits below it.,Die unterste Zeile ist der Pfad: Erde oder Canyon legt den Boden und das darunter fest.
Stamp,Stamp,Stempel
Dirt,Dirt,Erde
Plank,Plank,Brett
Badge,Badge,Stern
Cactus,Cactus,Kaktus
Canyon,Canyon,Canyon
Camp,Camp,Lager
Spring,Spring,Feder
Bandit,Bandit,Bandit
Saloon,Saloon,Saloon
Erase,Erase,Radierer
Stamp: Dirt — keep a dirt path under the cowboy and saloon.,Stamp: Dirt — keep a dirt path under the cowboy and saloon.,Stempel: Erde — halte einen Erdpfad unter Cowboy und Saloon.
"Add Dirt and a Saloon before play-testing.","Add Dirt and a Saloon before play-testing.","Füge Erde und einen Saloon hinzu, bevor du testest."
